,citing author name,citing paper title,cited paper title,affiliation,latitude,longitude,county,city,state,country
0,Abhinav Kumar,AVO: Amortized Value Optimization for Contact Mode Switching in Multi-Finger Manipulation,Learning-based warm-starting for fast sequential convex programming and trajectory optimization,"Robotics PhD Candidate, University of Michigan",,,,,,
1,Abhishek Rathod,Active learning of discrete-time dynamics for uncertainty-aware model predictive control,Adaptive meta-learning for identification of rover-terrain dynamics,National Robotics Engineering Center,,,,,,
2,Adrian Kobras,Failure prediction at runtime for generative robot policies,A system-level view on out-of-distribution data in robotics,Technical University of Munich,48.2654976,11.6692249,Landkreis München,,Bavaria,Germany
3,Alejandro Carrasco,VibeOps: Intelligent Spacecraft Operations Co-Pilot,Adapting a foundation model for space-based tasks,"Student, Massachusetts Institute of Technology",,,,,,
4,Alexander Davydov,"First, Learn What You Don't Know: Active Information Gathering for Driving at the Limits of Handling",A system-level view on out-of-distribution data in robotics,Институт проблем передачи информации РАН,55.7725329,37.6158675,,Moscow,Moscow,Russia
5,Alexander Davydov,"First, Learn What You Don't Know: Active Information Gathering for Driving at the Limits of Handling",Adaptive meta-learning for identification of rover-terrain dynamics,Институт проблем передачи информации РАН,55.7725329,37.6158675,,Moscow,Moscow,Russia
6,Alexander Glaser,Privacy-Preserving Map-Free Exploration for Confirming the Absence of a Radioactive Source,A system-level view on out-of-distribution data in robotics,Princeton University,40.3386752,-74.6583655,Mercer County,,New Jersey,United States
7,Ali Hindy,Diagnostic runtime monitoring with martingales,A system-level view on out-of-distribution data in robotics,Researcher @ Stanford,,,,,,
8,Ali Hindy,Online distribution shift detection via recency prediction,A system-level view on out-of-distribution data in robotics,Researcher @ Stanford,,,,,,
9,Alireza Rafiei,Meta-learning in healthcare: A survey,Adaptive meta-learning for identification of rover-terrain dynamics,Mazandaran University of Medical Sciences,36.5309157,52.6769781,Babol County,Babol,Mazandaran Province,Iran
10,Alonso Marco,Out of distribution detection via domain-informed Gaussian process state space models,A system-level view on out-of-distribution data in robotics,University of California Berkeley,37.8754996,-122.2390685,Alameda County,Oakland,California,United States
11,Amine Elhafsi,Real-time anomaly detection and reactive planning with large language models,A system-level view on out-of-distribution data in robotics,Stanford University,37.4313138,-122.1693654,Santa Clara County,,California,United States
12,Amine Elhafsi,Semantic anomaly detection with large language models,A system-level view on out-of-distribution data in robotics,Stanford University,37.4313138,-122.1693654,Santa Clara County,,California,United States
13,Amine Elhafsi,Semantic anomaly detection with large language models,Data lifecycle management in evolving input distributions for learning-based aerospace applications,Stanford University,37.4313138,-122.1693654,Santa Clara County,,California,United States
14,Amine Elhafsi,Vision foundation model embedding-based semantic anomaly detection,A system-level view on out-of-distribution data in robotics,Stanford University,37.4313138,-122.1693654,Santa Clara County,,California,United States
15,Amirhossein Afsharrad,Generalizable spacecraft trajectory generation via multimodal learning with transformers,Learning-based warm-starting for fast sequential convex programming and trajectory optimization,Stanford University,37.4313138,-122.1693654,Santa Clara County,,California,United States
16,Andrea Bajcsy,UNISafe: Uncertainty-aware Latent Safety Filters for Avoiding Out-of-Distribution Failures,A system-level view on out-of-distribution data in robotics,Assistant Professor at Carnegie Mellon University,,,,,,
17,Andrea Bajcsy,Uncertainty-aware latent safety filters for avoiding out-of-distribution failures,A system-level view on out-of-distribution data in robotics,Assistant Professor at Carnegie Mellon University,,,,,,
18,Andrew Bylard,Safe active dynamics learning and control: A sequential exploration–exploitation framework,Adaptive meta-learning for identification of rover-terrain dynamics,Dexterity,52.2238761,-0.8430953,West Northamptonshire,,England,United Kingdom
19,Andrew Singletary,Safety-critical manipulation for collision-free food preparation,Learning-based warm-starting for fast sequential convex programming and trajectory optimization,"Graduate Student, Caltech",,,,,,
20,Angela Schoellig,Failure prediction at runtime for generative robot policies,A system-level view on out-of-distribution data in robotics,"Professor of Robotics, Technical University of Munich and University of Toronto",,,,,,
21,Anirudha Majumdar, Robotics: An Idiosyncratic Snapshot in the Age of LLMs,A system-level view on out-of-distribution data in robotics,"Associate Professor, Princeton University & Visiting Research Scientist, Google DeepMind",,,,,,
22,Anirudha Majumdar,Deceptive Risk Minimization: Out-of-Distribution Generalization by Deceiving Distribution Shift Detectors,A system-level view on out-of-distribution data in robotics,"Associate Professor, Princeton University & Visiting Research Scientist, Google DeepMind",,,,,,
23,Anirudha Majumdar,Predictive red teaming: Breaking policies without breaking robots,A system-level view on out-of-distribution data in robotics,"Associate Professor, Princeton University & Visiting Research Scientist, Google DeepMind",,,,,,
24,Anqi (Angie) Liu,WATCH: Adaptive monitoring for AI deployments via weighted-conformal martingales,Diagnostic runtime monitoring with martingales,Johns Hopkins University,39.3302023,-76.6218536,,Baltimore,Maryland,United States
25,Anushri Dixit,"Risk-aware robotics: Tail risk measures in planning, control, and verification [focus on education]",A system-level view on out-of-distribution data in robotics,"Assistant Professor, UCLA",,,,,,
26,Aryaman Gupta,Detecting and mitigating system-level anomalies of vision-based controllers,A system-level view on out-of-distribution data in robotics,IIIT hyderabad,17.4454957,78.348547,Serilingampalle mandal,Hyderabad,Telangana,India
27,Azra Begzadić,Space to Time: Out-of-Distribution Generalization of Safety Filters via Temporal Disturbance Encoding,A system-level view on out-of-distribution data in robotics,"PhD Student, UC San Diego",,,,,,
28,Bogdan Vlahov,Meta-learning online dynamics model adaptation in off-road autonomous driving,Adaptive meta-learning for identification of rover-terrain dynamics,Georgia Tech,33.7760948,-84.3988077,Fulton County,Atlanta,Georgia,United States
29,Boris Ivanovic,Leveraging neural network gradients within trajectory optimization for proactive human-robot interactions,Learning-based warm-starting for fast sequential convex programming and trajectory optimization,NVIDIA,45.5344957,-122.886274,Washington County,Hillsboro,Oregon,United States
30,Boseok Kim,Receding-Horizon Midcourse Guidance for Variable-Flow Ducted Rocket Missiles,Learning-based warm-starting for fast sequential convex programming and trajectory optimization,Korea Advanced Institute of Science and Technology,36.3698812,127.3623793,,Daejeon,,South Korea
31,Cailian Chen,Safety-aware optimal control for motion planning with low computing complexity,Learning-based warm-starting for fast sequential convex programming and trajectory optimization,Shanghai Jiao Tong University,31.2008912,121.4283949,,,,China
32,Caleb Ashmore Adams,Analyzing the effectiveness of neural radiance fields for geometric modeling of lunar terrain,VIPER Traverse Planning,NASA Ames Research Center,37.4152733,-122.0600483,Santa Clara County,,California,United States
33,Chaoxu Mu," A review of smart grid evolution and reinforcement learning: Applications, challenges and future directions",Contingency Planning Using Bi-level Markov Decision Processes for Space Missions,Tianjin University,39.1072533,117.1778919,,Heping District,Tianjin,China
34,Christopher Agia,Real-time anomaly detection and reactive planning with large language models,A system-level view on out-of-distribution data in robotics,"PhD Student in Computer Science, Stanford University",,,,,,
35,Christopher Agia,Real-time out-of-distribution failure prevention via multi-modal reasoning,A system-level view on out-of-distribution data in robotics,"PhD Student in Computer Science, Stanford University",,,,,,
36,Christopher Agia,Robomonkey: Scaling test-time sampling and verification for vision-language-action models,A system-level view on out-of-distribution data in robotics,"PhD Student in Computer Science, Stanford University",,,,,,
37,Christopher Agia,Semantic anomaly detection with large language models,A system-level view on out-of-distribution data in robotics,"PhD Student in Computer Science, Stanford University",,,,,,
38,Christopher Agia,Semantic anomaly detection with large language models,Data lifecycle management in evolving input distributions for learning-based aerospace applications,"PhD Student in Computer Science, Stanford University",,,,,,
39,Chuan Wen,Armada: Autonomous online failure detection and human shared control empower scalable real-world deployment and adaptation,A system-level view on out-of-distribution data in robotics,Shanghai Jiao Tong University,31.2008912,121.4283949,,,,China
40,Claire Tomlin,Out of distribution detection via domain-informed Gaussian process state space models,A system-level view on out-of-distribution data in robotics,UC Berkeley,37.8754996,-122.2390685,Alameda County,Oakland,California,United States
41,Colin Paterson,Out-of-Distribution Detection for Safety Assurance of AI and Autonomous Systems,A system-level view on out-of-distribution data in robotics,University of York,53.9453903,-1.0314593,York,,England,United Kingdom
42,Cyndia Cao, Push-pull locomotion: Increasing travel velocity in loose regolith via induced wheel slip,VIPER Traverse Planning,"University of California, Berkeley",33.6487724,-117.8364995,Orange County,Irvine,California,United States
43,Daniel Morton,Deformable Cargo Transport in Microgravity with Astrobee,Learning-based warm-starting for fast sequential convex programming and trajectory optimization,"PhD student, Stanford University",,,,,,
44,Daniel Morton,Real-time out-of-distribution failure prevention via multi-modal reasoning,A system-level view on out-of-distribution data in robotics,"PhD student, Stanford University",,,,,,
45,Daniele Gammelli,Agile Tradespace Exploration for Space Rendezvous Mission Design via Transformers,Deep Learning Warm Starts for Trajectory Optimization on the International Space Station,Stanford University,37.4313138,-122.1693654,Santa Clara County,,California,United States
